Time;Deep_0_0;Deep_0_1;Input_0;Input_1;Output_0;Output_1;Load;Oil.ElectricityPrice;Gas.ElectricityPrice;Reseau.ElectricityPrice;Poubelle.ElectricityPrice;zero
0.0;1.608211636543274;1.364916443824768;0.4;0.8;1.608211636543274;1.364916443824768;0.4;1.0;0.5;1000.0;-1000.0;0.0
3600.0;1.608211636543274;1.364916443824768;0.4;0.8;1.608211636543274;1.364916443824768;0.4;1.0;0.5;1000.0;-1000.0;0.0
7200.0;1.608211636543274;1.364916443824768;0.4;0.8;1.608211636543274;1.364916443824768;0.4;1.0;0.5;1000.0;-1000.0;0.0
10800.0;1.608211636543274;1.364916443824768;0.4;0.8;1.608211636543274;1.364916443824768;0.4;1.0;0.5;1000.0;-1000.0;0.0
14400.0;1.608211636543274;1.364916443824768;0.4;0.8;1.608211636543274;1.364916443824768;0.4;1.0;0.5;1000.0;-1000.0;0.0
18000.0;1.608211636543274;1.364916443824768;0.4;0.8;1.608211636543274;1.364916443824768;0.4;1.0;0.5;1000.0;-1000.0;0.0
21600.0;1.6912213563919067;1.4147217273712158;0.523529411764705;1.04705882352941;1.6912213563919067;1.4147217273712158;0.523529411764705;1.0;0.5;1000.0;-1000.0;0.0
25200.0;2.011401653289795;1.6068274974822998;1.0;2.0;2.011401653289795;1.6068274974822998;1.0;1.0;0.5;1000.0;-1000.0;0.0
28800.0;2.011401653289795;1.6068274974822998;1.0;2.0;2.011401653289795;1.6068274974822998;1.0;1.0;0.5;1000.0;-1000.0;0.0
32400.0;1.7090091705322266;1.4253942966461182;0.55;1.1;1.7090091705322266;1.4253942966461182;0.55;1.0;0.5;1000.0;-1000.0;0.0
36000.0;1.608211636543274;1.364916443824768;0.4;0.8;1.608211636543274;1.364916443824768;0.4;1.0;0.5;1000.0;-1000.0;0.0
39600.0;1.608211636543274;1.364916443824768;0.4;0.8;1.608211636543274;1.364916443824768;0.4;1.0;0.5;1000.0;-1000.0;0.0
43200.0;1.608211636543274;1.364916443824768;0.4;0.8;1.608211636543274;1.364916443824768;0.4;1.0;0.5;1000.0;-1000.0;0.0
