t,Input_0,Input_1,Output_0,Output_1
1,0.4,0.8,1.4859944581985474,1.287658929824829
2,0.4,0.8,1.4859944581985474,1.287658929824829
3,0.4,0.8,1.4859944581985474,1.287658929824829
4,0.4,0.8,1.4859944581985474,1.287658929824829
5,0.4,0.8,1.4859944581985474,1.287658929824829
6,0.523529411764705,1.04705882352941,1.6012216806411743,1.358055591583252
7,1.0,2.0,2.0456697940826416,1.62958562374115
8,1.0,2.0,2.0456697940826416,1.62958562374115
9,0.55,1.1,1.625913381576538,1.373140573501587
10,0.4,0.8,1.4859944581985474,1.287658929824829
11,0.4,0.8,1.4859944581985474,1.287658929824829
12,0.4,0.8,1.4859944581985474,1.287658929824829
13,0.4,0.8,1.4859944581985474,1.287658929824829
14,0.4,0.8,1.4859944581985474,1.287658929824829
15,0.4,0.8,1.4859944581985474,1.287658929824829
16,0.4,0.8,1.4859944581985474,1.287658929824829
17,0.783333333333333,1.566666666666666,1.8435649871826172,1.5061122179031372
18,1.0,2.0,2.0456697940826416,1.62958562374115
19,1.0,2.0,2.0456697940826416,1.62958562374115
20,1.0,2.0,2.0456697940826416,1.62958562374115
21,1.0,2.0,2.0456697940826416,1.62958562374115
22,1.0,2.0,2.0456697940826416,1.62958562374115
23,0.967142857142857,1.934285714285714,2.0150210857391357,1.61086106300354
24,0.855,1.71,1.9104150533676147,1.5469532012939453
25,0.721666666666666,1.443333333333332,1.7860428094863892,1.4709696769714355
26,0.618888888888888,1.237777777777776,1.6901724338531494,1.4123988151550293
27,0.6,1.2,1.6725529432296753,1.4016344547271729
28,0.6,1.2,1.6725529432296753,1.4016344547271729
29,0.6,1.2,1.6725529432296753,1.4016344547271729
30,0.6,1.2,1.6725529432296753,1.4016344547271729
31,0.6,1.2,1.6725529432296753,1.4016344547271729
32,0.632857142857142,1.265714285714284,1.7032017707824707,1.4203591346740723
33,0.745,1.49,1.8078078031539917,1.484266757965088
34,0.878333333333333,1.756666666666666,1.932180404663086,1.5602507591247559
35,0.981111111111111,1.962222222222222,2.028050661087036,1.618821382522583
36,1.0,2.0,2.0456697940826416,1.62958562374115
37,1.0,2.0,2.0456697940826416,1.62958562374115
38,1.0,2.0,2.0456697940826416,1.62958562374115
39,1.0,2.0,2.0456697940826416,1.62958562374115
40,1.0,2.0,2.0456697940826416,1.62958562374115
41,1.0,2.0,2.0456697940826416,1.62958562374115
42,1.0,2.0,2.0456697940826416,1.62958562374115
43,1.0,2.0,2.0456697940826416,1.62958562374115
44,1.0,2.0,2.0456697940826416,1.62958562374115
45,1.0,2.0,2.0456697940826416,1.62958562374115
46,1.0,2.0,2.0456697940826416,1.62958562374115
47,1.0,2.0,2.0456697940826416,1.62958562374115
48,1.0,2.0,2.0456697940826416,1.62958562374115
49,1.0,2.0,2.0456697940826416,1.62958562374115
50,1.0,2.0,2.0456697940826416,1.62958562374115
51,1.0,2.0,2.0456697940826416,1.62958562374115
52,1.0,2.0,2.0456697940826416,1.62958562374115
53,1.0,2.0,2.0456697940826416,1.62958562374115
54,1.0,2.0,2.0456697940826416,1.62958562374115
55,1.0,2.0,2.0456697940826416,1.62958562374115
56,1.0,2.0,2.0456697940826416,1.62958562374115
57,1.0,2.0,2.0456697940826416,1.62958562374115
58,1.0,2.0,2.0456697940826416,1.62958562374115
59,1.0,2.0,2.0456697940826416,1.62958562374115
60,1.0,2.0,2.0456697940826416,1.62958562374115
61,1.0,2.0,2.0456697940826416,1.62958562374115
62,1.0,2.0,2.0456697940826416,1.62958562374115
63,1.0,2.0,2.0456697940826416,1.62958562374115
64,1.0,2.0,2.0456697940826416,1.62958562374115
65,1.0,2.0,2.0456697940826416,1.62958562374115
66,1.0,2.0,2.0456697940826416,1.62958562374115
67,1.0,2.0,2.0456697940826416,1.62958562374115
68,1.0,2.0,2.0456697940826416,1.62958562374115
69,1.0,2.0,2.0456697940826416,1.62958562374115
70,1.0,2.0,2.0456697940826416,1.62958562374115
71,1.0,2.0,2.0456697940826416,1.62958562374115
72,1.0,2.0,2.0456697940826416,1.62958562374115
73,1.0,2.0,2.0456697940826416,1.62958562374115
74,1.0,2.0,2.0456697940826416,1.62958562374115
75,1.0,2.0,2.0456697940826416,1.62958562374115
76,1.0,2.0,2.0456697940826416,1.62958562374115
77,1.0,2.0,2.0456697940826416,1.62958562374115
78,1.0,2.0,2.0456697940826416,1.62958562374115
79,1.0,2.0,2.0456697940826416,1.62958562374115
80,1.0,2.0,2.0456697940826416,1.62958562374115
81,1.0,2.0,2.0456697940826416,1.62958562374115
82,1.0,2.0,2.0456697940826416,1.62958562374115
83,1.0,2.0,2.0456697940826416,1.62958562374115
84,1.0,2.0,2.0456697940826416,1.62958562374115
85,1.0,2.0,2.0456697940826416,1.62958562374115
86,1.0,2.0,2.0456697940826416,1.62958562374115
87,1.0,2.0,2.0456697940826416,1.62958562374115
88,0.806334841628959,1.612669683257918,1.8650206327438354,1.5192201137542725
89,0.6,1.2,1.6725529432296753,1.4016344547271729
90,0.6,1.2,1.6725529432296753,1.4016344547271729
91,0.6,1.2,1.6725529432296753,1.4016344547271729
92,0.6,1.2,1.6725529432296753,1.4016344547271729
93,0.6,1.2,1.6725529432296753,1.4016344547271729
94,0.6,1.2,1.6725529432296753,1.4016344547271729
95,0.6,1.2,1.6725529432296753,1.4016344547271729
96,0.723076923076923,1.446153846153846,1.7873581647872925,1.4717732667922974
97,1.0,2.0,2.0456697940826416,1.62958562374115
98,1.0,2.0,2.0456697940826416,1.62958562374115
99,1.0,2.0,2.0456697940826416,1.62958562374115
100,1.0,2.0,2.0456697940826416,1.62958562374115
101,1.0,2.0,2.0456697940826416,1.62958562374115
102,1.0,2.0,2.0456697940826416,1.62958562374115
103,1.0,2.0,2.0456697940826416,1.62958562374115
104,1.0,2.0,2.0456697940826416,1.62958562374115
105,1.0,2.0,2.0456697940826416,1.62958562374115
106,1.0,2.0,2.0456697940826416,1.62958562374115
107,1.0,2.0,2.0456697940826416,1.62958562374115
108,1.0,2.0,2.0456697940826416,1.62958562374115
109,0.9578125,1.915625,2.0063178539276123,1.6055439710617065
110,0.7,1.4,1.7658321857452393,1.4586222171783447
111,0.7,1.4,1.7658321857452393,1.4586222171783447
112,0.7,1.4,1.7658321857452393,1.4586222171783447
113,0.7,1.4,1.7658321857452393,1.4586222171783447
114,0.7,1.4,1.7658321857452393,1.4586222171783447
115,0.7,1.4,1.7658321857452393,1.4586222171783447
116,0.7,1.4,1.7658321857452393,1.4586222171783447
117,0.7,1.4,1.7658321857452393,1.4586222171783447
118,0.9296875,1.859375,1.9800831079483032,1.5895161628723145
